dim 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
dim 1
1295 1001 0.070547
1295 1197 0.035273
1295 1230 0.035273
1295 1286 0.023810
1295 1614 0.023810
1296 385 0.011905
1296 855 0.011905
1296 969 0.011905
1296 1201 0.952381
1296 1997 0.011905
1297 132 0.250626
1297 328 0.023810
1297 447 0.100250
1297 672 0.050126
1297 673 0.050126
1297 674 0.150376
1297 788 0.100250
1297 813 0.150376
1297 826 0.023810
1297 1298 0.100250
1298 486 0.164204
1298 524 0.164204
1298 603 0.011905
1298 692 0.098522
1298 755 0.011905
1298 820 0.098522
1298 1163 0.164204
1298 1297 0.011905
1298 1433 0.164204
1298 1910 0.098522
1298 2482 0.011905
1299 24 0.126984
1299 480 0.023810
1299 596 0.253969
1299 599 0.380952
1299 715 0.126984
1299 772 0.063492
1299 1156 0.023810
1300 530 0.500000
1300 1222 0.125000
1300 1301 0.375000
1301 125 0.119048
1301 530 0.238095
1301 615 0.119048
1301 1225 0.047619
1301 1300 0.357143
1301 1725 0.119048
1302 454 0.952381
1302 1813 0.047619
1303 454 0.015873
1303 524 0.317460
1303 525 0.317460
1303 529 0.317460
1303 1192 0.015873
1303 1976 0.015873
1304 767 0.062500
1304 770 0.375000
1304 907 0.125000
1304 908 0.062500
1304 1123 0.062500
1304 1252 0.250000
1304 1267 0.062500
1305 41 0.112045
1305 506 0.056023
1305 616 0.224089
1305 1306 0.168067
1305 1307 0.336134
1305 1308 0.056023
1305 1599 0.023810
1305 1695 0.023810
1306 391 0.045351
1306 468 0.181406
1306 817 0.045351
1306 824 0.045351
1306 1305 0.015873
1306 1307 0.090703
1306 1414 0.015873
1306 1451 0.015873
1306 1747 0.272109
1306 1748 0.272109
1307 468 0.168067
1307 824 0.056023
1307 1114 0.336134
1307 1305 0.336134
1307 1306 0.023810
1307 1595 0.056023
1307 1693 0.023810
1308 108 0.200000
1308 660 0.200000
1308 1009 0.200000
1308 1305 0.200000
1308 1376 0.200000
1309 434 0.952381
1309 898 0.047619
1310 304 0.219780
1310 677 0.023810
1310 693 0.219780
1310 751 0.146520
1310 863 0.023810
1310 961 0.366300
1311 76 0.079365
1311 112 0.079365
1311 197 0.079365
1311 314 0.158731
1311 319 0.079365
1311 338 0.079365
1311 561 0.015873
1311 677 0.015873
1311 1115 0.079365
1311 1393 0.015873
1311 1645 0.079365
1311 1830 0.238096
1312 122 0.119048
1312 677 0.047619
1312 1155 0.119048
1312 1588 0.238095
1312 1806 0.119048
1312 1930 0.357143
1313 110 0.095238
1313 112 0.095238
1313 447 0.095238
1313 605 0.095238
1313 640 0.095238
1313 677 0.190476
1313 1043 0.095238
1313 1115 0.095238
1313 1377 0.095238
1313 1474 0.023810
1313 1588 0.023810
1314 1138 0.023810
1314 1315 0.204082
1314 1316 0.272109
1314 1317 0.204082
1314 1318 0.272109
1314 1430 0.023810
1315 110 0.131363
1315 193 0.197045
1315 261 0.032841
1315 262 0.098522
1315 483 0.131363
1315 911 0.098522
1315 1266 0.131363
1315 1314 0.047619
1315 1318 0.131363
1316 99 0.125000
1316 1167 0.375000
1316 1314 0.375000
1316 1771 0.125000
1317 901 0.380952
1317 1314 0.190476
1317 1518 0.023810
1317 1802 0.380952
1317 1811 0.023810
1318 212 0.009524
1318 415 0.165632
1318 996 0.041408
1318 1098 0.124224
1318 1266 0.009524
1318 1314 0.165632
1318 1315 0.009524
1318 1518 0.207039
1318 1754 0.009524
1318 1842 0.207039
1318 1954 0.041408
1318 2502 0.009524
1319 38 0.476190
1319 1320 0.476190
1319 1439 0.023810
1319 1933 0.023810
1320 24 0.009524
1320 478 0.009524
1320 577 0.095238
1320 768 0.009524
1320 1029 0.009524
1320 1283 0.380952
1320 1319 0.190476
1320 1696 0.190476
1320 1697 0.095238
1320 1814 0.009524
1321 215 0.408163
1321 221 0.340136
1321 586 0.006803
1321 619 0.006803
1321 710 0.204082
1321 1072 0.006803
1321 1435 0.006803
1321 1696 0.006803
1321 1738 0.006803
1321 1918 0.006803
1322 215 0.114286
1322 636 0.228571
1322 969 0.076190
1322 1512 0.038095
1322 1513 0.114286
1322 1514 0.076190
1322 1537 0.047619
1322 1641 0.076190
1322 1674 0.114286
1322 1831 0.114286
1323 215 0.006803
1323 346 0.238095
1323 728 0.006803
1323 1129 0.006803
1323 1447 0.006803
1323 1937 0.297619
1323 2062 0.006803
1323 2100 0.006803
1323 2127 0.297619
1323 2170 0.059524
1323 2372 0.059524
1323 2378 0.006803
1324 144 0.476190
1324 146 0.023810
1324 806 0.476190
1324 1742 0.023810
1325 133 0.041667
1325 1043 0.041667
1325 1326 0.166667
1325 1327 0.041667
1325 1328 0.250000
1325 1329 0.083333
1325 1330 0.166667
1325 1331 0.083333
1325 1332 0.125000
1326 319 0.086580
1326 788 0.086580
1326 1325 0.011905
1326 1328 0.011905
1326 1348 0.259740
1326 1743 0.086580
1326 1744 0.173160
1326 1745 0.259740
1326 1750 0.011905
1326 1756 0.011905
1327 218 0.170068
1327 300 0.102041
1327 618 0.136054
1327 621 0.102041
1327 622 0.102041
1327 988 0.102041
1327 1325 0.023810
1327 1333 0.023810
1327 1543 0.102041
1327 1631 0.136054
1328 754 0.038095
1328 960 0.015873
1328 1325 0.228571
1328 1326 0.114286
1328 1335 0.015873
1328 1624 0.015873
1328 1739 0.076190
1328 1743 0.114286
1328 1858 0.114286
1328 1887 0.114286
1328 1899 0.038095
1328 1900 0.114286
1329 129 0.168067
1329 381 0.224089
1329 499 0.224089
1329 820 0.168067
1329 1058 0.168067
1329 1325 0.015873
1329 1379 0.015873
1329 1992 0.015873
1330 1325 0.047619
1330 2336 0.529101
1330 2448 0.423280
1331 1325 0.009524
1331 1554 0.009524
1331 2006 0.009524
1331 2112 0.105820
1331 2132 0.009524
1331 2137 0.105820
1331 2138 0.105820
1331 2143 0.317460
1331 2320 0.105820
1331 2345 0.211640
1331 2388 0.009524
1332 1325 0.015873
1332 1745 0.126984
1332 2267 0.063492
1332 2304 0.015873
1332 2321 0.063492
1332 2374 0.190476
1332 2400 0.063492
1332 2416 0.380952
1332 2453 0.015873
1332 2474 0.063492
1333 259 0.095238
1333 300 0.047619
1333 339 0.011905
1333 412 0.142857
1333 612 0.142857
1333 901 0.047619
1333 910 0.095238
1333 960 0.011905
1333 1327 0.047619
1333 1334 0.095238
1333 1335 0.142857
1333 1336 0.095238
1333 1474 0.011905
1333 1518 0.011905
1334 259 0.272109
1334 421 0.272109
1334 449 0.011905
1334 755 0.011905
1334 1333 0.011905
1334 1335 0.408163
1334 1768 0.011905
1335 269 0.109890
1335 543 0.109890
1335 544 0.109890
1335 726 0.146520
1335 1044 0.073260
1335 1328 0.109890
1335 1333 0.015873
1335 1334 0.146520
1335 1790 0.015873
1335 1891 0.146520
1335 1917 0.015873
1336 198 0.333333
1336 1333 0.333333
1336 2321 0.333333
1337 517 0.238095
1337 907 0.011905
1337 909 0.011905
1337 1029 0.198412
1337 1113 0.158730
1337 1574 0.198412
1337 1733 0.158730
1337 1903 0.011905
1337 1968 0.011905
1338 259 0.011905
1338 605 0.204082
1338 792 0.011905
1338 907 0.068028
1338 1000 0.272108
1338 1045 0.011905
1338 1054 0.068028
1338 1089 0.340136
1338 2063 0.011905
1339 102 0.133333
1339 193 0.066667
1339 495 0.133333
1339 560 0.400000
1339 666 0.133333
1339 987 0.133333
1340 493 0.066667
1340 560 0.133333
1340 1165 0.200000
1340 1230 0.200000
1340 1294 0.400000
1341 179 0.285714
1341 180 0.015873
1341 327 0.380952
1341 982 0.190476
1341 1021 0.015873
1341 1342 0.095238
1341 1640 0.015873
1342 178 0.006803
1342 179 0.184332
1342 666 0.006803
1342 701 0.092166
1342 1341 0.006803
1342 1568 0.006803
1342 1623 0.006803
1342 1632 0.153610
1342 1676 0.006803
1342 1706 0.122888
1342 1720 0.153610
1342 1814 0.122888
1342 1815 0.122888
1342 1942 0.006803
1343 437 0.190476
1343 576 0.095238
1343 587 0.095238
1343 1344 0.380952
1343 1345 0.190476
1343 1456 0.047619
1344 98 0.160000
1344 160 0.120000
1344 553 0.040000
1344 576 0.040000
1344 754 0.120000
1344 1056 0.120000
1344 1343 0.240000
1344 1345 0.160000
1345 358 0.211640
1345 437 0.264550
1345 598 0.264550
1345 609 0.015873
1345 1068 0.052910
1345 1096 0.015873
1345 1343 0.015873
1345 1344 0.158730
1346 556 0.015873
1346 1025 0.015873
1346 1456 0.015873
1346 1676 0.317460
1346 1810 0.634921
1347 144 0.105263
1347 381 0.052632
1347 525 0.263158
1347 992 0.052632
1347 1015 0.105263
1347 1181 0.210526
1347 1348 0.210526
1348 116 0.073260
1348 743 0.073260
1348 1211 0.073260
1348 1326 0.439560
1348 1347 0.047619
1348 1744 0.073260
1348 1745 0.219780
1349 58 0.119048
1349 133 0.023810
1349 474 0.119048
1349 477 0.119048
1349 493 0.079365
1349 494 0.158730
1349 982 0.119048
1349 1021 0.119048
1349 1511 0.119048
1349 1758 0.023810
1350 57 0.272109
1350 82 0.090703
1350 435 0.090703
1350 1108 0.136054
1350 1129 0.090703
1350 1233 0.272109
1350 1446 0.015873
1350 1476 0.015873
1350 1803 0.015873
1351 111 0.166667
1351 194 0.166667
1351 340 0.166667
1351 344 0.166667
1351 606 0.166667
1351 933 0.166667
1352 412 0.222222
1352 646 0.444444
1352 1353 0.333333
1353 955 0.952381
1353 1352 0.047619
1354 78 0.142857
1354 217 0.142857
1354 536 0.142857
1354 992 0.142857
1354 993 0.142857
1354 1119 0.142857
1354 1355 0.142857
1355 112 0.011905
1355 217 0.119048
1355 340 0.079365
1355 535 0.119048
1355 536 0.119048
1355 562 0.011905
1355 728 0.039683
1355 825 0.039683
1355 1354 0.011905
1355 1468 0.119048
1355 1549 0.079365
1355 1677 0.238095
1355 1678 0.011905
1356 441 0.280112
1356 442 0.280112
1356 444 0.007936
1356 1078 0.007936
1356 1222 0.280112
1356 1362 0.007936
1356 1705 0.007936
1356 1887 0.007936
1356 2094 0.056023
1356 2127 0.007936
1356 2129 0.056023
1357 51 0.047619
1357 1111 0.259740
1357 1525 0.519481
1357 1526 0.173160
1358 174 0.041408
1358 240 0.082816
1358 242 0.041408
1358 245 0.041408
1358 594 0.082816
1358 779 0.207039
1358 780 0.023810
1358 1068 0.082816
1358 1072 0.248447
1358 1105 0.023810
1358 1110 0.041408
1358 1450 0.082816
1359 868 0.363636
1359 1360 0.181818
1359 1361 0.454545
1360 31 0.173160
1360 152 0.086580
1360 714 0.259740
1360 730 0.086580
1360 828 0.086580
1360 1234 0.086580
1360 1359 0.023810
1360 1382 0.086580
1360 1620 0.023810
1360 1675 0.086580
1361 379 0.111111
1361 868 0.166667
1361 871 0.055556
1361 1359 0.333333
1361 1916 0.333333
1362 441 0.136054
1362 442 0.544218
1362 443 0.136054
1362 1044 0.015873
1362 1184 0.015873
1362 1356 0.136054
1362 1858 0.015873
1363 11 0.041408
1363 695 0.165631
1363 805 0.124224
1363 806 0.248447
1363 890 0.082816
1363 1148 0.041408
1363 1272 0.047619
1363 1364 0.082816
1363 1365 0.165631
1364 803 0.259740
1364 1255 0.259740
1364 1272 0.023810
1364 1363 0.023810
1364 1411 0.432900
1365 124 0.114286
1365 540 0.023810
1365 803 0.114286
1365 806 0.190476
1365 825 0.114286
1365 1090 0.152381
1365 1363 0.152381
1365 1370 0.038095
1365 1545 0.076190
1365 1974 0.023810
1366 270 0.148810
1366 332 0.089286
1366 613 0.119048
1366 811 0.178571
1366 879 0.089286
1366 905 0.059524
1366 1367 0.089286
1366 1368 0.089286
1366 1369 0.089286
1366 1489 0.023810
1366 2539 0.023810
1367 124 0.190476
1367 740 0.238095
1367 774 0.142857
1367 775 0.238095
1367 825 0.142857
1367 905 0.011905
1367 1366 0.011905
1367 1589 0.011905
1367 1917 0.011905
1368 1208 0.250000
1368 1366 0.250000
1368 1537 0.250000
1368 1561 0.250000
1369 136 0.122888
1369 467 0.122888
1369 599 0.184332
1369 600 0.092166
1369 603 0.015873
1369 613 0.015873
1369 809 0.092166
1369 1124 0.184332
1369 1366 0.015873
1369 1590 0.153610
1370 124 0.011905
1370 770 0.190476
1370 869 0.126984
1370 1292 0.011905
1370 1365 0.011905
1370 1490 0.253969
1370 1733 0.380952
1370 1903 0.011905
1371 387 0.079365
1371 422 0.158730
1371 1044 0.023810
1371 1571 0.238095
1371 1580 0.238095
1371 1748 0.158730
1371 1813 0.079365
1371 1976 0.023810
1372 808 0.264550
1372 1044 0.023809
1372 1900 0.158730
1372 2011 0.052910
1372 2058 0.052910
1372 2098 0.023809
1372 2100 0.158730
1372 2101 0.264550
1373 476 0.176367
1373 530 0.105820
1373 589 0.176367
1373 800 0.015873
1373 908 0.141093
1373 966 0.105820
1373 1053 0.070547
1373 1136 0.105820
1373 1244 0.015873
1373 1457 0.070547
1373 1572 0.015873
1374 574 0.500000
1374 941 0.500000
1375 955 0.047619
1375 1376 0.952381
1376 172 0.080000
1376 1067 0.080000
1376 1267 0.080000
1376 1308 0.080000
1376 1375 0.240000
1376 1524 0.200000
1376 1605 0.240000
1377 78 0.119048
1377 79 0.119048
1377 383 0.119048
1377 610 0.178571
1377 728 0.059524
1377 752 0.023810
1377 1313 0.023810
1377 1378 0.178571
1377 1379 0.178571
1378 348 0.105820
1378 350 0.105820
1378 610 0.211640
1378 752 0.023810
1378 1377 0.211640
1378 1478 0.105820
1378 1863 0.211640
1378 2179 0.023810
1379 132 0.112045
1379 383 0.056023
1379 561 0.112045
1379 610 0.056023
1379 674 0.168067
1379 712 0.112045
1379 1058 0.015873
1379 1329 0.168067
1379 1377 0.112045
1379 1638 0.015873
1379 1640 0.015873
1379 1897 0.056023
1380 505 0.250000
1380 804 0.250000
1380 1015 0.250000
1380 1437 0.250000
1381 152 0.500000
1381 804 0.500000
1382 364 0.011905
1382 714 0.173160
1382 730 0.129870
1382 803 0.086580
1382 804 0.216450
1382 1026 0.011905
1382 1184 0.216450
1382 1360 0.011905
1382 1442 0.129870
1382 1869 0.011905
1383 148 0.090703
1383 622 0.090703
1383 647 0.090703
1383 741 0.015873
1383 772 0.090703
1383 836 0.181406
1383 908 0.181406
1383 932 0.226757
1383 1000 0.015873
1383 1808 0.015873
1384 269 1.000000
1385 348 0.181818
1385 1053 0.090909
1385 1275 0.181818
1385 1386 0.272727
1385 1387 0.272727
1386 686 0.250000
1386 735 0.250000
1386 1267 0.250000
1386 1385 0.250000
1387 161 0.142857
1387 162 0.071429
1387 989 0.214286
1387 1084 0.071429
1387 1277 0.142857
1387 1385 0.357143
1388 2 0.086580
1388 5 0.086580
1388 49 0.023810
1388 96 0.216450
1388 109 0.129870
1388 236 0.043290
1388 398 0.129870
1388 746 0.259740
1388 1606 0.023810
1389 142 0.200000
1389 144 0.100000
1389 406 0.100000
1389 755 0.200000
1389 849 0.100000
1389 1184 0.100000
1389 1390 0.200000
1390 204 0.204082
1390 289 0.170068
1390 644 0.102041
1390 849 0.136054
1390 892 0.204082
1390 1389 0.023810
1390 1424 0.136054
1390 1845 0.023810
1391 447 0.146520
1391 930 0.146520
1391 1091 0.146520
1391 1250 0.023810
1391 1392 0.366300
1391 1393 0.146520
1391 1669 0.023810
1392 110 0.086580
1392 112 0.086580
1392 341 0.086580
1392 562 0.023810
1392 631 0.023810
1392 1119 0.086580
1392 1391 0.346320
1392 1393 0.086580
1392 1549 0.086580
1392 1725 0.086580
1393 445 0.317460
1393 449 0.009524
1393 1052 0.211640
1393 1115 0.105820
1393 1311 0.105820
1393 1391 0.009524
1393 1392 0.009524
1393 1677 0.211640
1393 1678 0.009524
1393 1879 0.009524
1394 27 0.173160
1394 152 0.086580
1394 179 0.086580
1394 635 0.015873
1394 1048 0.086580
1394 1395 0.216450
1394 1396 0.173160
1394 1397 0.129870
1394 1775 0.015873
1394 1801 0.015873
1395 1394 0.400000
1395 1397 0.333333
1395 1477 0.066667
1395 1691 0.200000
1396 695 0.190476
1396 1394 0.047619
1396 1494 0.190476
1396 1633 0.571429
1397 145 0.142857
1397 396 0.095238
1397 433 0.047619
1397 873 0.095238
1397 978 0.047619
1397 1208 0.047619
1397 1244 0.095238
1397 1394 0.142857
1397 1395 0.285714
1398 68 0.183150
1398 439 0.183150
1398 547 0.183150
1398 551 0.109890
1398 597 0.183150
1398 607 0.006803
1398 741 0.006803
1398 769 0.006803
1398 811 0.006803
1398 836 0.109890
1398 1096 0.006803
1398 1751 0.006803
1398 1855 0.006803
1399 220 0.476190
1399 425 0.007937
1399 511 0.007937
1399 763 0.007937
1399 823 0.007937
1399 1033 0.007937
1399 1259 0.007937
1399 1783 0.476190
1400 464 0.071429
1400 465 0.214286
1400 466 0.214286
1400 489 0.142857
1400 1090 0.071429
1400 1154 0.142857
1400 1473 0.071429
1400 1923 0.071429
1401 489 0.250000
1401 1988 0.250000
1401 2353 0.250000
1401 2496 0.250000
1402 15 0.200000
1402 470 0.200000
1402 567 0.200000
1402 1187 0.200000
1402 1501 0.200000
1403 1028 0.333333
1403 1404 0.666667
1404 185 0.166667
1404 362 0.166667
1404 541 0.166667
1404 1403 0.166667
1404 1539 0.166667
1404 1542 0.166667
1405 123 0.158730
1405 293 0.105820
1405 739 0.211640
1405 1160 0.047619
1405 1270 0.105820
1405 1406 0.158730
1405 1407 0.211640
1406 297 0.357143
1406 1079 0.119048
1406 1405 0.047619
1406 1474 0.238095
1406 1522 0.238095
1407 71 0.266667
1407 124 0.133333
1407 268 0.066667
1407 597 0.066667
1407 603 0.066667
1407 604 0.066667
1407 1138 0.133333
1407 1155 0.133333
1407 1405 0.066667
1408 25 0.050126
1408 316 0.023810
1408 1485 0.050126
1408 1497 0.050126
1408 1566 0.100250
1408 1567 0.250626
1408 1603 0.300751
1408 1604 0.150376
1408 1772 0.023810
